"","Day","Rust","ID","UNIT","PASO"
"362",934.162895927602,10.4235948318159,"VAN_SHO","Rusted leaves (%)",7
"363",942.714932126697,14.0478656708281,"VAN_SHO","Rusted leaves (%)",8
"364",956.018099547511,17.9185520361991,"VAN_SHO","Rusted leaves (%)",9
"365",963.144796380091,20.818295807665,"VAN_SHO","Rusted leaves (%)",10
"366",969.321266968326,25.1627323774737,"VAN_SHO","Rusted leaves (%)",11
"367",977.398190045249,30.2322411819223,"VAN_SHO","Rusted leaves (%)",12
"368",984.524886877828,33.8548765196533,"VAN_SHO","Rusted leaves (%)",13
"369",990.701357466063,35.5487106798234,"VAN_SHO","Rusted leaves (%)",14
"370",1006.38009049774,30.0245325192171,"VAN_SHO","Rusted leaves (%)",15
"371",1013.03167420814,25.6948154609388,"VAN_SHO","Rusted leaves (%)",16
"372",1021.10859728507,26.1860110123753,"VAN_SHO","Rusted leaves (%)",17
"373",1026.33484162896,24.5052608624543,"VAN_SHO","Rusted leaves (%)",18
"374",1040.58823529412,31.9914953933381,"VAN_SHO","Rusted leaves (%)",19
"375",1047.7149321267,46.6984680804667,"VAN_SHO","Rusted leaves (%)",20
"376",1053.41628959276,62.6086245434226,"VAN_SHO","Rusted leaves (%)",21
"377",1061.96832579186,68.4015700812299,"VAN_SHO","Rusted leaves (%)",22
"378",1069.09502262443,73.2290246960694,"VAN_SHO","Rusted leaves (%)",23
"379",1076.22171945701,85.0444311181377,"VAN_SHO","Rusted leaves (%)",24
